Publishers
Role, Subscription, Frequency, Size, History, Depth, Reliability, Durability
R1_role, R1_to_R2, 2, 40, keep_last, 0, best_effort, volatile
R2_role, R2_to_R3, 2, 40, keep_last, 0, best_effort, volatile
R3_role, R3_to_R4, 2, 40, keep_last, 0, best_effort, volatile
R4_role, R4_to_R5, 2, 40, keep_last, 0, best_effort, volatile
R5_role, R5_to_R6, 2, 40, keep_last, 0, best_effort, volatile
R6_role, R6_to_R7, 2, 40, keep_last, 0, best_effort, volatile
R7_role, R7_to_R8, 2, 40, keep_last, 0, best_effort, volatile
R8_role, R8_to_R9, 2, 40, keep_last, 0, best_effort, volatile
R9_role, R9_to_R10, 2, 40, keep_last, 0, best_effort, volatile
R10_role, R10_to_R11, 2, 40, keep_last, 0, best_effort, volatile

R11_role, R11_to_R12, 2, 40, keep_last, 0, best_effort, volatile
R12_role, R12_to_R13, 2, 40, keep_last, 0, best_effort, volatile
R13_role, R13_to_R14, 2, 40, keep_last, 0, best_effort, volatile
R14_role, R14_to_R15, 2, 40, keep_last, 0, best_effort, volatile
R15_role, R15_to_R16, 2, 40, keep_last, 0, best_effort, volatile
R16_role, R16_to_R17, 2, 40, keep_last, 0, best_effort, volatile
R17_role, R17_to_R18, 2, 40, keep_last, 0, best_effort, volatile
R18_role, R18_to_R19, 2, 40, keep_last, 0, best_effort, volatile
R19_role, R19_to_R20, 2, 40, keep_last, 0, best_effort, volatile
R20_role, R20_to_R21, 2, 40, keep_last, 0, best_effort, volatile

R21_role, R21_to_R22, 2, 40, keep_last, 0, best_effort, volatile
R22_role, R22_to_R23, 2, 40, keep_last, 0, best_effort, volatile
R23_role, R23_to_R24, 2, 40, keep_last, 0, best_effort, volatile
R24_role, R24_to_R25, 2, 40, keep_last, 0, best_effort, volatile
R25_role, R25_to_R26, 2, 40, keep_last, 0, best_effort, volatile
R26_role, R26_to_R27, 2, 40, keep_last, 0, best_effort, volatile
R27_role, R27_to_R28, 2, 40, keep_last, 0, best_effort, volatile
R28_role, R28_to_R29, 2, 40, keep_last, 0, best_effort, volatile
R29_role, R29_to_R30, 2, 40, keep_last, 0, best_effort, volatile
R30_role, R30_to_R31, 2, 40, keep_last, 0, best_effort, volatile

R31_role, R31_to_R32, 2, 40, keep_last, 0, best_effort, volatile
R32_role, R32_to_R33, 2, 40, keep_last, 0, best_effort, volatile
R33_role, R33_to_R34, 2, 40, keep_last, 0, best_effort, volatile
R34_role, R34_to_R35, 2, 40, keep_last, 0, best_effort, volatile
R35_role, R35_to_R36, 2, 40, keep_last, 0, best_effort, volatile
R36_role, R36_to_R37, 2, 40, keep_last, 0, best_effort, volatile
R37_role, R37_to_R38, 2, 40, keep_last, 0, best_effort, volatile
R38_role, R38_to_R39, 2, 40, keep_last, 0, best_effort, volatile
R39_role, R39_to_R40, 2, 40, keep_last, 0, best_effort, volatile
R40_role, R40_to_R41, 2, 40, keep_last, 0, best_effort, volatile

R41_role, R41_to_R42, 2, 40, keep_last, 0, best_effort, volatile
R42_role, R42_to_R43, 2, 40, keep_last, 0, best_effort, volatile
R43_role, R43_to_R44, 2, 40, keep_last, 0, best_effort, volatile
R44_role, R44_to_R45, 2, 40, keep_last, 0, best_effort, volatile
R45_role, R45_to_R46, 2, 40, keep_last, 0, best_effort, volatile
R46_role, R46_to_R47, 2, 40, keep_last, 0, best_effort, volatile
R47_role, R47_to_R48, 2, 40, keep_last, 0, best_effort, volatile
R48_role, R48_to_R49, 2, 40, keep_last, 0, best_effort, volatile
R49_role, R49_to_R50, 2, 40, keep_last, 0, best_effort, volatile
R50_role, R50_to_R1, 2, 40, keep_last, 0, best_effort, volatile



Subscribers
Role, Subscription, History, Depth, Reliability, Durability
R19, R19_role,1.9,0,0,false
R20, R20_role,2.0,0,0,false

R21, R21_role,2.1,0,0,false
R22, R22_role,2.2,0,0,false
R23, R23_role,2.3,0,0,false
R24, R24_role,2.4,0,0,false
R25, R25_role,2.5,0,0,false
R26, R26_role,2.6,0,0,false
R27, R27_role,2.7,0,0,false
R28, R28_role,2.8,0,0,false
R29, R29_role,2.9,0,0,false
R30, R30_role,3.0,0,0,false

R31, R31_role,3.1,0,0,false
R32, R32_role,3.2,0,0,false
R33, R33_role,3.3,0,0,false
R34, R34_role,3.4,0,0,false
R35, R35_role,3.5,0,0,false
R36, R36_role,3.6,0,0,false
R37, R37_role,3.7,0,0,false
R38, R38_role,3.8,0,0,false
R39, R39_role,3.9,0,0,false
R40, R40_role,4.0,0,0,false

R41, R41_role,4.1,0,0,false
R42, R42_role,4.2,0,0,false
R43, R43_role,4.3,0,0,false
R44, R44_role,4.4,0,0,false
R45, R45_role,4.5,0,0,false
R46, R46_role,4.6,0,0,false
R47, R47_role,4.7,0,0,false
R48, R48_role,4.8,0,0,false
R49, R49_role,4.9,0,0,false
R50, R50_role,5.0,0,0,false

